Year,Units,Disaggregation,Region,GeoCode,Value
2006,%,b) DPT Total,,,82.4
2006,%,a) DPT Female,,,82.2
2006,%,a) DPT Male,,,84.1
2006,%,a) DPT Urban,,,86.1
2006,%,a) DPT Rural,,,81.3
2006,%,b) Polio Total,,,76.5
2006,%,a) Polio Female,,,78.6
2006,%,a) Polio Male,,,78.6
2006,%,a) Polio Urban,,,80.5
2006,%,a) Polio Rural,,,77.4
2006,%,b) Measles Total,,,78.0
2006,%,a) Measles Female,,,84.8
2006,%,a) Measles Male,,,82.8
2006,%,a) Measles Urban,,,86.1
2006,%,a) Measles Rural,,,82.2
2006,%,b) DPT Total,Erongo,2.0,96.4
2006,%,b) Polio Total,Erongo,2.0,91.0
2006,%,b) Measles Total,Erongo,2.0,84.4
2006,%,b) DPT Total,Hardap,3.0,84.9
2006,%,b) Polio Total,Hardap,3.0,82.8
2006,%,b) Measles Total,Hardap,3.0,88.0
2006,%,b) DPT Total,Kavango East,4.0,72.1
2006,%,b) Polio Total,Kavango East,4.0,72.5
2006,%,b) Measles Total,Kavango East,4.0,55.0
2006,%,b) DPT Total,Kavango West,5.0,72.1
2006,%,b) Polio Total,Kavango West,5.0,72.5
2006,%,b) Measles Total,Kavango West,5.0,55.0
2006,%,b) DPT Total,Khomas,6.0,87.9
2006,%,b) Polio Total,Khomas,6.0,81.7
2006,%,b) Measles Total,Khomas,6.0,86.6
2006,%,b) DPT Total,Kunene,7.0,51.5
2006,%,b) Polio Total,Kunene,7.0,40.9
2006,%,b) Measles Total,Kunene,7.0,60.9
2006,%,b) DPT Total,Ohangwena,8.0,78.5
2006,%,b) Polio Total,Ohangwena,8.0,75.7
2006,%,b) Measles Total,Ohangwena,8.0,91.8
2006,%,b) DPT Total,Omaheke,9.0,80.6
2006,%,b) Polio Total,Omaheke,9.0,81.4
2006,%,b) Measles Total,Omaheke,9.0,89.1
2006,%,b) DPT Total,Omusati,10.0,90.6
2006,%,b) Polio Total,Omusati,10.0,88.5
2006,%,b) Measles Total,Omusati,10.0,94.5
2006,%,b) DPT Total,Oshana,11.0,83.6
2006,%,b) Polio Total,Oshana,11.0,75.4
